CustomerID,Age,Gender,AnnualIncome,SpendingScore,Tenure,PurchaseFrequency,LastPurchaseDaysAgo,CustomerSegment
1,56,Male,100,32,28,11,191,Potential
2,69,Male,133,9,75,21,63,Potential
3,46,Male,59,12,107,14,12,Potential
4,32,Female,64,11,65,8,141,Potential
5,60,Male,81,46,49,18,254,Potential
6,25,Male,112,16,47,19,43,Potential
7,38,Male,134,1,52,16,17,Potential
8,56,Female,86,63,102,2,63,Potential
9,36,Female,75,21,88,8,253,Potential
10,40,Male,59,30,54,22,292,Potential
11,28,Male,117,13,60,6,8,Potential
12,28,Male,59,34,57,12,325,Potential
13,41,Male,110,4,47,15,90,Potential
14,53,Female,52,28,31,8,208,Potential
15,57,Female,25,95,105,4,292,Potential
16,41,Female,99,59,46,15,284,Potential
17,20,Female,111,27,114,20,118,Potential
18,39,Male,116,69,26,17,349,Potential
19,19,Male,78,25,113,13,175,Potential
20,41,Male,78,3,114,18,76,Potential
21,61,Female,67,97,5,2,101,Potential
22,47,Male,32,68,84,13,151,Potential
23,55,Female,126,25,52,13,270,Potential
24,19,Female,64,20,105,22,71,Potential
25,38,Male,108,34,75,15,180,Potential
26,50,Male,119,26,120,20,124,Potential
27,29,Male,26,5,54,10,293,Potential
28,39,Female,64,99,33,3,285,Potential
29,61,Male,77,61,50,19,195,Potential
30,42,Female,50,92,38,3,228,Potential
31,66,Male,42,93,27,22,275,Loyal
32,44,Female,126,9,98,14,106,Potential
33,59,Female,58,50,15,8,21,Potential
34,45,Male,101,6,96,23,64,Potential
35,33,Female,119,83,61,4,165,Potential
36,32,Female,21,60,21,20,27,Potential
37,64,Male,96,44,46,11,311,Potential
38,68,Female,31,11,69,11,285,Potential
39,61,Male,58,66,6,11,148,Potential
40,69,Female,32,47,38,2,281,Potential
41,20,Male,65,73,62,17,326,Loyal
42,54,Male,132,85,86,9,319,Potential
43,68,Female,36,88,62,2,164,Potential
44,24,Female,123,98,82,24,224,Loyal
45,38,Female,117,86,78,15,272,Loyal
46,26,Female,107,3,74,16,146,Potential
47,56,Female,128,76,46,4,356,Potential
48,35,Male,89,92,13,8,30,Potential
49,21,Female,93,30,95,9,45,Potential
50,42,Male,82,90,94,5,275,Potential
51,31,Male,79,21,3,16,34,Potential
52,67,Female,98,28,94,13,141,Potential
53,26,Male,56,90,6,7,318,Potential
54,43,Male,41,62,93,20,221,Potential
55,19,Male,115,33,8,17,356,Potential
56,37,Male,87,85,44,3,22,Potential
57,45,Female,36,35,109,5,180,Potential
58,64,Male,31,52,107,19,329,Potential
59,24,Female,137,34,108,12,231,Potential
60,61,Female,41,41,33,7,38,Potential
61,25,Male,139,51,81,9,70,Potential
62,64,Female,69,47,112,6,116,Potential
63,52,Female,33,82,75,17,239,Loyal
64,31,Female,48,58,77,16,335,Potential
65,34,Male,144,75,50,23,148,Loyal
66,53,Female,26,57,11,3,9,Potential
67,67,Female,48,23,95,21,288,Potential
68,57,Female,52,48,28,4,50,Potential
69,21,Male,130,22,108,10,338,Potential
70,19,Female,98,17,70,5,5,Potential
71,23,Male,77,69,41,21,343,Potential
72,59,Male,45,11,16,22,126,Potential
73,21,Male,48,94,68,10,75,Loyal
74,46,Male,23,15,99,12,165,Potential
75,35,Male,118,91,48,10,278,Loyal
76,43,Male,58,35,56,13,324,Potential
